"","df09.instnm","df09.inexpfte","df09.tuitfte","df10.instnm","df10.inexpfte","df10.tuitfte","df11.instnm","df11.inexpfte","df11.tuitfte","df12.instnm","df12.inexpfte","df12.tuitfte","df13.instnm","df13.inexpfte","df13.tuitfte","df14.instnm","df14.inexpfte","df14.tuitfte"
"1","Northcentral University",2747,13771,"Northcentral University",2747,13771,"Northcentral University",2747,13771,"Northcentral University",2747,13771,"Northcentral University",2747,13771,"Northcentral University",2747,13771
"2","Utah College of Massage Therapy-Tempe",1792,7186,"Utah College of Massage Therapy-Tempe",1792,7186,"Utah College of Massage Therapy-Tempe",1792,7186,"Utah College of Massage Therapy-Tempe",1792,7186,"Utah College of Massage Therapy-Tempe",1792,7186,"Utah College of Massage Therapy-Tempe",1792,7186
"3","Aveda Institute-Tucson",9560,6702,"Aveda Institute-Tucson",9560,6702,"Aveda Institute-Tucson",9560,6702,"Aveda Institute-Tucson",9560,6702,"Aveda Institute-Tucson",9560,6702,"Aveda Institute-Tucson",9560,6702
"4","Arizona College-Mesa",2998,14090,"Arizona College-Mesa",2998,14090,"Arizona College-Mesa",2998,14090,"Arizona College-Mesa",2998,14090,"Arizona College-Mesa",2998,14090,"Arizona College-Mesa",2998,14090
"5","Arizona Summit Law School",12870,45692,"Arizona Summit Law School",12870,45692,"Arizona Summit Law School",12870,45692,"Arizona Summit Law School",12870,45692,"Arizona Summit Law School",12870,45692,"Arizona Summit Law School",12870,45692
"6","Regency Beauty Institute-Tolleson",7420,11324,"Regency Beauty Institute-Tolleson",7420,11324,"Regency Beauty Institute-Tolleson",7420,11324,"Regency Beauty Institute-Tolleson",7420,11324,"Regency Beauty Institute-Tolleson",7420,11324,"Regency Beauty Institute-Tolleson",7420,11324
"7","Fortis College-Phoenix",5280,8884,"Fortis College-Phoenix",5280,8884,"Fortis College-Phoenix",5280,8884,"Fortis College-Phoenix",5280,8884,"Fortis College-Phoenix",5280,8884,"Fortis College-Phoenix",5280,8884
"8","Frank Lloyd Wright School of Architecture",38544,52798,"Frank Lloyd Wright School of Architecture",38544,52798,"Frank Lloyd Wright School of Architecture",38544,52798,"Frank Lloyd Wright School of Architecture",38544,52798,"Frank Lloyd Wright School of Architecture",38544,52798,"Frank Lloyd Wright School of Architecture",38544,52798
"9","Tucson College of Beauty",4368,5117,"Tucson College of Beauty",4368,5117,"Tucson College of Beauty",4368,5117,"Tucson College of Beauty",4368,5117,"Tucson College of Beauty",4368,5117,"Tucson College of Beauty",4368,5117
"10","Southwest Institute of Healing Arts",1637,9386,"Southwest Institute of Healing Arts",1637,9386,"Southwest Institute of Healing Arts",1637,9386,"Southwest Institute of Healing Arts",1637,9386,"Southwest Institute of Healing Arts",1637,9386,"Southwest Institute of Healing Arts",1637,9386
"11","Empire Beauty School-Paradise Valley",13914,8183,"Empire Beauty School-Paradise Valley",13914,8183,"Empire Beauty School-Paradise Valley",13914,8183,"Empire Beauty School-Paradise Valley",13914,8183,"Empire Beauty School-Paradise Valley",13914,8183,"Empire Beauty School-Paradise Valley",13914,8183
"12","American Indian College Inc",8378,3313,"American Indian College Inc",8378,3313,"American Indian College Inc",8378,3313,"American Indian College Inc",8378,3313,"American Indian College Inc",8378,3313,"American Indian College Inc",8378,3313
"13","Carrington College-Tucson",2581,13497,"Carrington College-Tucson",2581,13497,"Carrington College-Tucson",2581,13497,"Carrington College-Tucson",2581,13497,"Carrington College-Tucson",2581,13497,"Carrington College-Tucson",2581,13497
"14","Brookline College-Phoenix",6269,16664,"Brookline College-Phoenix",6269,16664,"Brookline College-Phoenix",6269,16664,"Brookline College-Phoenix",6269,16664,"Brookline College-Phoenix",6269,16664,"Brookline College-Phoenix",6269,16664
"15","Rio Salado College",2173,2724,"Rio Salado College",2173,2724,"Rio Salado College",2173,2724,"Rio Salado College",2173,2724,"Rio Salado College",2173,2724,"Rio Salado College",2173,2724
"16","Arizona Western College",5285,679,"Arizona Western College",5285,679,"Arizona Western College",5285,679,"Arizona Western College",5285,679,"Arizona Western College",5285,679,"Arizona Western College",5285,679
"17","ITT Technical Institute-Tucson",1722,19470,"ITT Technical Institute-Tucson",1722,19470,"ITT Technical Institute-Tucson",1722,19470,"ITT Technical Institute-Tucson",1722,19470,"ITT Technical Institute-Tucson",1722,19470,"ITT Technical Institute-Tucson",1722,19470
"18","Universal Technical Institute of Arizona Inc",3241,12401,"Universal Technical Institute of Arizona Inc",3241,12401,"Universal Technical Institute of Arizona Inc",3241,12401,"Universal Technical Institute of Arizona Inc",3241,12401,"Universal Technical Institute of Arizona Inc",3241,12401,"Universal Technical Institute of Arizona Inc",3241,12401
"19","Empire Beauty School-NW Phoenix",7609,8236,"Empire Beauty School-NW Phoenix",7609,8236,"Empire Beauty School-NW Phoenix",7609,8236,"Empire Beauty School-NW Phoenix",7609,8236,"Empire Beauty School-NW Phoenix",7609,8236,"Empire Beauty School-NW Phoenix",7609,8236
"20","Cochise County Community College District",3140,744,"Cochise County Community College District",3140,744,"Cochise County Community College District",3140,744,"Cochise County Community College District",3140,744,"Cochise County Community College District",3140,744,"Cochise County Community College District",3140,744
"21","Phoenix College",5044,1488,"Phoenix College",5044,1488,"Phoenix College",5044,1488,"Phoenix College",5044,1488,"Phoenix College",5044,1488,"Phoenix College",5044,1488
"22","Paradise Valley Community College",5299,1876,"Paradise Valley Community College",5299,1876,"Paradise Valley Community College",5299,1876,"Paradise Valley Community College",5299,1876,"Paradise Valley Community College",5299,1876,"Paradise Valley Community College",5299,1876
"23","Arizona College-Glendale",2399,11275,"Arizona College-Glendale",2399,11275,"Arizona College-Glendale",2399,11275,"Arizona College-Glendale",2399,11275,"Arizona College-Glendale",2399,11275,"Arizona College-Glendale",2399,11275
"24","The Art Institute of Phoenix",4650,13708,"The Art Institute of Phoenix",4650,13708,"The Art Institute of Phoenix",4650,13708,"The Art Institute of Phoenix",4650,13708,"The Art Institute of Phoenix",4650,13708,"The Art Institute of Phoenix",4650,13708
"25","Eastern Arizona College",5555,752,"Eastern Arizona College",5555,752,"Eastern Arizona College",5555,752,"Eastern Arizona College",5555,752,"Eastern Arizona College",5555,752,"Eastern Arizona College",5555,752
"26","Carrington College-Mesa",6542,14755,"Carrington College-Mesa",6542,14755,"Carrington College-Mesa",6542,14755,"Carrington College-Mesa",6542,14755,"Carrington College-Mesa",6542,14755,"Carrington College-Mesa",6542,14755
"27","Northern Arizona University",7510,7331,"Northern Arizona University",7510,7331,"Northern Arizona University",7510,7331,"Northern Arizona University",7510,7331,"Northern Arizona University",7510,7331,"Northern Arizona University",7510,7331
"28","Yavapai College",5818,2060,"Yavapai College",5818,2060,"Yavapai College",5818,2060,"Yavapai College",5818,2060,"Yavapai College",5818,2060,"Yavapai College",5818,2060
"29","Everest College-Phoenix",7785,13130,"Everest College-Phoenix",7785,13130,"Everest College-Phoenix",7785,13130,"Everest College-Phoenix",7785,13130,"Everest College-Phoenix",7785,13130,"Everest College-Phoenix",7785,13130
"30","Pima Community College",3914,1742,"Pima Community College",3914,1742,"Pima Community College",3914,1742,"Pima Community College",3914,1742,"Pima Community College",3914,1742,"Pima Community College",3914,1742
"31","Grand Canyon University",1837,10550,"Grand Canyon University",1837,10550,"Grand Canyon University",1837,10550,"Grand Canyon University",1837,10550,"Grand Canyon University",1837,10550,"Grand Canyon University",1837,10550
"32","Arizona Academy of Beauty-East",6566,10287,"Arizona Academy of Beauty-East",6566,10287,"Arizona Academy of Beauty-East",6566,10287,"Arizona Academy of Beauty-East",6566,10287,"Arizona Academy of Beauty-East",6566,10287,"Arizona Academy of Beauty-East",6566,10287
"33","GateWay Community College",5491,2394,"GateWay Community College",5491,2394,"GateWay Community College",5491,2394,"GateWay Community College",5491,2394,"GateWay Community College",5491,2394,"GateWay Community College",5491,2394
"34","Universal Technical Institute of Arizona Inc-Motorcycle Mechanics Institute Division",3365,9773,"Universal Technical Institute of Arizona Inc-Motorcycle Mechanics Institute Division",3365,9773,"Universal Technical Institute of Arizona Inc-Motorcycle Mechanics Institute Division",3365,9773,"Universal Technical Institute of Arizona Inc-Motorcycle Mechanics Institute Division",3365,9773,"Universal Technical Institute of Arizona Inc-Motorcycle Mechanics Institute Division",3365,9773,"Universal Technical Institute of Arizona Inc-Motorcycle Mechanics Institute Division",3365,9773
"35","International School of Cosmetology-Toni & Guy Hairdressing Academy",2802,8111,"International School of Cosmetology-Toni & Guy Hairdressing Academy",2802,8111,"International School of Cosmetology-Toni & Guy Hairdressing Academy",2802,8111,"International School of Cosmetology-Toni & Guy Hairdressing Academy",2802,8111,"International School of Cosmetology-Toni & Guy Hairdressing Academy",2802,8111,"International School of Cosmetology-Toni & Guy Hairdressing Academy",2802,8111
"36","Aveda Institute-Phoenix",3472,2434,"Aveda Institute-Phoenix",3472,2434,"Aveda Institute-Phoenix",3472,2434,"Aveda Institute-Phoenix",3472,2434,"Aveda Institute-Phoenix",3472,2434,"Aveda Institute-Phoenix",3472,2434
"37","American Institute of Interior Design",1944,10364,"American Institute of Interior Design",1944,10364,"American Institute of Interior Design",1944,10364,"American Institute of Interior Design",1944,10364,"American Institute of Interior Design",1944,10364,"American Institute of Interior Design",1944,10364
"38","Penrose Academy",4914,9941,"Penrose Academy",4914,9941,"Penrose Academy",4914,9941,"Penrose Academy",4914,9941,"Penrose Academy",4914,9941,"Penrose Academy",4914,9941
"39","CollegeAmerica-Phoenix",1761,13937,"CollegeAmerica-Phoenix",1761,13937,"CollegeAmerica-Phoenix",1761,13937,"CollegeAmerica-Phoenix",1761,13937,"CollegeAmerica-Phoenix",1761,13937,"CollegeAmerica-Phoenix",1761,13937
"40","Avalon School of Cosmetology-Phoenix",3937,7589,"Avalon School of Cosmetology-Phoenix",3937,7589,"Avalon School of Cosmetology-Phoenix",3937,7589,"Avalon School of Cosmetology-Phoenix",3937,7589,"Avalon School of Cosmetology-Phoenix",3937,7589,"Avalon School of Cosmetology-Phoenix",3937,7589
"41","Regency Beauty Institute-Metro Center",14639,22342,"Regency Beauty Institute-Metro Center",14639,22342,"Regency Beauty Institute-Metro Center",14639,22342,"Regency Beauty Institute-Metro Center",14639,22342,"Regency Beauty Institute-Metro Center",14639,22342,"Regency Beauty Institute-Metro Center",14639,22342
"42","Studio Academy of Beauty",2740,9265,"Studio Academy of Beauty",2740,9265,"Studio Academy of Beauty",2740,9265,"Studio Academy of Beauty",2740,9265,"Studio Academy of Beauty",2740,9265,"Studio Academy of Beauty",2740,9265
"43","Argosy University-Phoenix Online Division",2581,9410,"Argosy University-Phoenix Online Division",2581,9410,"Argosy University-Phoenix Online Division",2581,9410,"Argosy University-Phoenix Online Division",2581,9410,"Argosy University-Phoenix Online Division",2581,9410,"Argosy University-Phoenix Online Division",2581,9410
"44","Pima Medical Institute-East Valley",2456,5481,"Pima Medical Institute-East Valley",2456,5481,"Pima Medical Institute-East Valley",2456,5481,"Pima Medical Institute-East Valley",2456,5481,"Pima Medical Institute-East Valley",2456,5481,"Pima Medical Institute-East Valley",2456,5481
"45","Arizona School of Acupuncture and Oriental Medicine",4846,14885,"Arizona School of Acupuncture and Oriental Medicine",4846,14885,"Arizona School of Acupuncture and Oriental Medicine",4846,14885,"Arizona School of Acupuncture and Oriental Medicine",4846,14885,"Arizona School of Acupuncture and Oriental Medicine",4846,14885,"Arizona School of Acupuncture and Oriental Medicine",4846,14885
"46","Maricopa Skill Center",4112,1792,"Maricopa Skill Center",4112,1792,"Maricopa Skill Center",4112,1792,"Maricopa Skill Center",4112,1792,"Maricopa Skill Center",4112,1792,"Maricopa Skill Center",4112,1792
"47","Conservatory of Recording Arts and Sciences",2511,5993,"Conservatory of Recording Arts and Sciences",2511,5993,"Conservatory of Recording Arts and Sciences",2511,5993,"Conservatory of Recording Arts and Sciences",2511,5993,"Conservatory of Recording Arts and Sciences",2511,5993,"Conservatory of Recording Arts and Sciences",2511,5993
"48","Carrington College-Westside",5115,13764,"Carrington College-Westside",5115,13764,"Carrington College-Westside",5115,13764,"Carrington College-Westside",5115,13764,"Carrington College-Westside",5115,13764,"Carrington College-Westside",5115,13764
"49","Carsten Institute of Cosmetology",11139,18499,"Carsten Institute of Cosmetology",11139,18499,"Carsten Institute of Cosmetology",11139,18499,"Carsten Institute of Cosmetology",11139,18499,"Carsten Institute of Cosmetology",11139,18499,"Carsten Institute of Cosmetology",11139,18499
"50","Brookline College-Tucson",7824,20795,"Brookline College-Tucson",7824,20795,"Brookline College-Tucson",7824,20795,"Brookline College-Tucson",7824,20795,"Brookline College-Tucson",7824,20795,"Brookline College-Tucson",7824,20795
"51","Cortiva Institute-Scottsdale",5427,7936,"Cortiva Institute-Scottsdale",5427,7936,"Cortiva Institute-Scottsdale",5427,7936,"Cortiva Institute-Scottsdale",5427,7936,"Cortiva Institute-Scottsdale",5427,7936,"Cortiva Institute-Scottsdale",5427,7936
"52","Roberto-Venn School of Luthiery",9626,10458,"Roberto-Venn School of Luthiery",9626,10458,"Roberto-Venn School of Luthiery",9626,10458,"Roberto-Venn School of Luthiery",9626,10458,"Roberto-Venn School of Luthiery",9626,10458,"Roberto-Venn School of Luthiery",9626,10458
"53","Scottsdale Community College",6584,2294,"Scottsdale Community College",6584,2294,"Scottsdale Community College",6584,2294,"Scottsdale Community College",6584,2294,"Scottsdale Community College",6584,2294,"Scottsdale Community College",6584,2294
"54","University of Arizona",12071,12441,"University of Arizona",12071,12441,"University of Arizona",12071,12441,"University of Arizona",12071,12441,"University of Arizona",12071,12441,"University of Arizona",12071,12441
"55","Tucson College",3443,12540,"Tucson College",3443,12540,"Tucson College",3443,12540,"Tucson College",3443,12540,"Tucson College",3443,12540,"Tucson College",3443,12540
"56","Brown Mackie College-Tucson",3883,10380,"Brown Mackie College-Tucson",3883,10380,"Brown Mackie College-Tucson",3883,10380,"Brown Mackie College-Tucson",3883,10380,"Brown Mackie College-Tucson",3883,10380,"Brown Mackie College-Tucson",3883,10380
"57","Cortiva Institute-Tucson",3265,7758,"Cortiva Institute-Tucson",3265,7758,"Cortiva Institute-Tucson",3265,7758,"Cortiva Institute-Tucson",3265,7758,"Cortiva Institute-Tucson",3265,7758,"Cortiva Institute-Tucson",3265,7758
"58","Empire Beauty School-Tucson",6111,8029,"Empire Beauty School-Tucson",6111,8029,"Empire Beauty School-Tucson",6111,8029,"Empire Beauty School-Tucson",6111,8029,"Empire Beauty School-Tucson",6111,8029,"Empire Beauty School-Tucson",6111,8029
"59","American Institute of Technology",5458,7854,"American Institute of Technology",5458,7854,"American Institute of Technology",5458,7854,"American Institute of Technology",5458,7854,"American Institute of Technology",5458,7854,"American Institute of Technology",5458,7854
"60","South Mountain Community College",5705,982,"South Mountain Community College",5705,982,"South Mountain Community College",5705,982,"South Mountain Community College",5705,982,"South Mountain Community College",5705,982,"South Mountain Community College",5705,982
"61","ITT Technical Institute-Tempe",1925,19621,"ITT Technical Institute-Tempe",1925,19621,"ITT Technical Institute-Tempe",1925,19621,"ITT Technical Institute-Tempe",1925,19621,"ITT Technical Institute-Tempe",1925,19621,"ITT Technical Institute-Tempe",1925,19621
"62","Dine College",9532,157,"Dine College",9532,157,"Dine College",9532,157,"Dine College",9532,157,"Dine College",9532,157,"Dine College",9532,157
"63","Empire Beauty School-Flagstaff",6584,8056,"Empire Beauty School-Flagstaff",6584,8056,"Empire Beauty School-Flagstaff",6584,8056,"Empire Beauty School-Flagstaff",6584,8056,"Empire Beauty School-Flagstaff",6584,8056,"Empire Beauty School-Flagstaff",6584,8056
"64","Ottawa University-Phoenix",1771,6371,"Ottawa University-Phoenix",1771,6371,"Ottawa University-Phoenix",1771,6371,"Ottawa University-Phoenix",1771,6371,"Ottawa University-Phoenix",1771,6371,"Ottawa University-Phoenix",1771,6371
"65","All Beauty College",4924,10205,"All Beauty College",4924,10205,"All Beauty College",4924,10205,"All Beauty College",4924,10205,"All Beauty College",4924,10205,"All Beauty College",4924,10205
"66","Regency Beauty Institute-North Tucson",6226,9502,"Regency Beauty Institute-North Tucson",6226,9502,"Regency Beauty Institute-North Tucson",6226,9502,"Regency Beauty Institute-North Tucson",6226,9502,"Regency Beauty Institute-North Tucson",6226,9502,"Regency Beauty Institute-North Tucson",6226,9502
"67","ITT Technical Institute-Phoenix West",1636,15646,"ITT Technical Institute-Phoenix West",1636,15646,"ITT Technical Institute-Phoenix West",1636,15646,"ITT Technical Institute-Phoenix West",1636,15646,"ITT Technical Institute-Phoenix West",1636,15646,"ITT Technical Institute-Phoenix West",1636,15646
