"","df09.instnm","df09.inexpfte","df09.tuitfte","df10.instnm","df10.inexpfte","df10.tuitfte","df11.instnm","df11.inexpfte","df11.tuitfte","df12.instnm","df12.inexpfte","df12.tuitfte","df13.instnm","df13.inexpfte","df13.tuitfte","df14.instnm","df14.inexpfte","df14.tuitfte"
"68","Arizona State University-Skysong",9752,12563,"Arizona State University-Skysong",9752,12563,"Arizona State University-Skysong",9752,12563,"Arizona State University-Skysong",9752,12563,"Arizona State University-Skysong",9752,12563,"Arizona State University-Skysong",9752,12563
"69","Chamberlain College of Nursing-Arizona",5111,18538,"Chamberlain College of Nursing-Arizona",5111,18538,"Chamberlain College of Nursing-Arizona",5111,18538,"Chamberlain College of Nursing-Arizona",5111,18538,"Chamberlain College of Nursing-Arizona",5111,18538,"Chamberlain College of Nursing-Arizona",5111,18538
"70","Turning Point Beauty College",8599,11716,"Turning Point Beauty College",8599,11716,"Turning Point Beauty College",8599,11716,"Turning Point Beauty College",8599,11716,"Turning Point Beauty College",8599,11716,"Turning Point Beauty College",8599,11716
"71","Empire Beauty School-Prescott",6579,8053,"Empire Beauty School-Prescott",6579,8053,"Empire Beauty School-Prescott",6579,8053,"Empire Beauty School-Prescott",6579,8053,"Empire Beauty School-Prescott",6579,8053,"Empire Beauty School-Prescott",6579,8053
"72","University of Advancing Technology",5015,21957,"University of Advancing Technology",5015,21957,"University of Advancing Technology",5015,21957,"University of Advancing Technology",5015,21957,"University of Advancing Technology",5015,21957,"University of Advancing Technology",5015,21957
"73","Brookline College-Tempe",2336,6210,"Brookline College-Tempe",2336,6210,"Brookline College-Tempe",2336,6210,"Brookline College-Tempe",2336,6210,"Brookline College-Tempe",2336,6210,"Brookline College-Tempe",2336,6210
"74","Arizona State University-West",8436,10868,"Arizona State University-West",8436,10868,"Arizona State University-West",8436,10868,"Arizona State University-West",8436,10868,"Arizona State University-West",8436,10868,"Arizona State University-West",8436,10868
"75","Southwest College of Naturopathic Medicine & Health Sciences",10977,22828,"Southwest College of Naturopathic Medicine & Health Sciences",10977,22828,"Southwest College of Naturopathic Medicine & Health Sciences",10977,22828,"Southwest College of Naturopathic Medicine & Health Sciences",10977,22828,"Southwest College of Naturopathic Medicine & Health Sciences",10977,22828,"Southwest College of Naturopathic Medicine & Health Sciences",10977,22828
"76","Regency Beauty Institute-East Tucson",5824,8889,"Regency Beauty Institute-East Tucson",5824,8889,"Regency Beauty Institute-East Tucson",5824,8889,"Regency Beauty Institute-East Tucson",5824,8889,"Regency Beauty Institute-East Tucson",5824,8889,"Regency Beauty Institute-East Tucson",5824,8889
"77","Brown Mackie College-Phoenix",4418,10087,"Brown Mackie College-Phoenix",4418,10087,"Brown Mackie College-Phoenix",4418,10087,"Brown Mackie College-Phoenix",4418,10087,"Brown Mackie College-Phoenix",4418,10087,"Brown Mackie College-Phoenix",4418,10087
"78","Paul Mitchell the School-Phoenix",3265,9698,"Paul Mitchell the School-Phoenix",3265,9698,"Paul Mitchell the School-Phoenix",3265,9698,"Paul Mitchell the School-Phoenix",3265,9698,"Paul Mitchell the School-Phoenix",3265,9698,"Paul Mitchell the School-Phoenix",3265,9698
"79","DeVry University-Arizona",3779,14697,"DeVry University-Arizona",3779,14697,"DeVry University-Arizona",3779,14697,"DeVry University-Arizona",3779,14697,"DeVry University-Arizona",3779,14697,"DeVry University-Arizona",3779,14697
"80","All Beauty College",1784,729,"All Beauty College",1784,729,"All Beauty College",1784,729,"All Beauty College",1784,729,"All Beauty College",1784,729,"All Beauty College",1784,729
"81","University of Phoenix-Arizona",2016,12922,"University of Phoenix-Arizona",2016,12922,"University of Phoenix-Arizona",2016,12922,"University of Phoenix-Arizona",2016,12922,"University of Phoenix-Arizona",2016,12922,"University of Phoenix-Arizona",2016,12922
"82","Arizona School of Integrative Studies",5029,6755,"Arizona School of Integrative Studies",5029,6755,"Arizona School of Integrative Studies",5029,6755,"Arizona School of Integrative Studies",5029,6755,"Arizona School of Integrative Studies",5029,6755,"Arizona School of Integrative Studies",5029,6755
"83","ITT Technical Institute-Phoenix",4257,20129,"ITT Technical Institute-Phoenix",4257,20129,"ITT Technical Institute-Phoenix",4257,20129,"ITT Technical Institute-Phoenix",4257,20129,"ITT Technical Institute-Phoenix",4257,20129,"ITT Technical Institute-Phoenix",4257,20129
"84","Regency Beauty Institute-Mesa",9181,14011,"Regency Beauty Institute-Mesa",9181,14011,"Regency Beauty Institute-Mesa",9181,14011,"Regency Beauty Institute-Mesa",9181,14011,"Regency Beauty Institute-Mesa",9181,14011,"Regency Beauty Institute-Mesa",9181,14011
"85","Allen School-Phoenix",4705,10253,"Allen School-Phoenix",4705,10253,"Allen School-Phoenix",4705,10253,"Allen School-Phoenix",4705,10253,"Allen School-Phoenix",4705,10253,"Allen School-Phoenix",4705,10253
"86","Tohono O'Odham Community College",8550,2056,"Tohono O'Odham Community College",8550,2056,"Tohono O'Odham Community College",8550,2056,"Tohono O'Odham Community College",8550,2056,"Tohono O'Odham Community College",8550,2056,"Tohono O'Odham Community College",8550,2056
"87","Everest College-Mesa",5705,9830,"Everest College-Mesa",5705,9830,"Everest College-Mesa",5705,9830,"Everest College-Mesa",5705,9830,"Everest College-Mesa",5705,9830,"Everest College-Mesa",5705,9830
"88","The Art Institute of Tucson",5326,12871,"The Art Institute of Tucson",5326,12871,"The Art Institute of Tucson",5326,12871,"The Art Institute of Tucson",5326,12871,"The Art Institute of Tucson",5326,12871,"The Art Institute of Tucson",5326,12871
"89","HDS Truck Driving Institute",3333,8285,"HDS Truck Driving Institute",3333,8285,"HDS Truck Driving Institute",3333,8285,"HDS Truck Driving Institute",3333,8285,"HDS Truck Driving Institute",3333,8285,"HDS Truck Driving Institute",3333,8285
"90","Empire Beauty School-Chandler",6356,8320,"Empire Beauty School-Chandler",6356,8320,"Empire Beauty School-Chandler",6356,8320,"Empire Beauty School-Chandler",6356,8320,"Empire Beauty School-Chandler",6356,8320,"Empire Beauty School-Chandler",6356,8320
"91","Avalon School of Cosmetology-Mesa",3770,7516,"Avalon School of Cosmetology-Mesa",3770,7516,"Avalon School of Cosmetology-Mesa",3770,7516,"Avalon School of Cosmetology-Mesa",3770,7516,"Avalon School of Cosmetology-Mesa",3770,7516,"Avalon School of Cosmetology-Mesa",3770,7516
"92","Glendale Community College",4684,1489,"Glendale Community College",4684,1489,"Glendale Community College",4684,1489,"Glendale Community College",4684,1489,"Glendale Community College",4684,1489,"Glendale Community College",4684,1489
"93","CollegeAmerica-Flagstaff",3873,17541,"CollegeAmerica-Flagstaff",3873,17541,"CollegeAmerica-Flagstaff",3873,17541,"CollegeAmerica-Flagstaff",3873,17541,"CollegeAmerica-Flagstaff",3873,17541,"CollegeAmerica-Flagstaff",3873,17541
"94","Southwest University of Visual Arts-Tucson",2963,19099,"Southwest University of Visual Arts-Tucson",2963,19099,"Southwest University of Visual Arts-Tucson",2963,19099,"Southwest University of Visual Arts-Tucson",2963,19099,"Southwest University of Visual Arts-Tucson",2963,19099,"Southwest University of Visual Arts-Tucson",2963,19099
"95","Mohave Community College",3613,1568,"Mohave Community College",3613,1568,"Mohave Community College",3613,1568,"Mohave Community College",3613,1568,"Mohave Community College",3613,1568,"Mohave Community College",3613,1568
"96","Arizona Academy of Beauty-North",5770,7879,"Arizona Academy of Beauty-North",5770,7879,"Arizona Academy of Beauty-North",5770,7879,"Arizona Academy of Beauty-North",5770,7879,"Arizona Academy of Beauty-North",5770,7879,"Arizona Academy of Beauty-North",5770,7879
"97","Coconino Community College",4025,2788,"Coconino Community College",4025,2788,"Coconino Community College",4025,2788,"Coconino Community College",4025,2788,"Coconino Community College",4025,2788,"Coconino Community College",4025,2788
"98","Hair Academy of Safford",6080,3587,"Hair Academy of Safford",6080,3587,"Hair Academy of Safford",6080,3587,"Hair Academy of Safford",6080,3587,"Hair Academy of Safford",6080,3587,"Hair Academy of Safford",6080,3587
"99","International Baptist College and Seminary",3164,6862,"International Baptist College and Seminary",3164,6862,"International Baptist College and Seminary",3164,6862,"International Baptist College and Seminary",3164,6862,"International Baptist College and Seminary",3164,6862,"International Baptist College and Seminary",3164,6862
"100","Argosy University-Phoenix",4874,13688,"Argosy University-Phoenix",4874,13688,"Argosy University-Phoenix",4874,13688,"Argosy University-Phoenix",4874,13688,"Argosy University-Phoenix",4874,13688,"Argosy University-Phoenix",4874,13688
"101","Golf Academy of America-Phoenix",3761,15320,"Golf Academy of America-Phoenix",3761,15320,"Golf Academy of America-Phoenix",3761,15320,"Golf Academy of America-Phoenix",3761,15320,"Golf Academy of America-Phoenix",3761,15320,"Golf Academy of America-Phoenix",3761,15320
"102","Empire Beauty School-Avondale",5843,8294,"Empire Beauty School-Avondale",5843,8294,"Empire Beauty School-Avondale",5843,8294,"Empire Beauty School-Avondale",5843,8294,"Empire Beauty School-Avondale",5843,8294,"Empire Beauty School-Avondale",5843,8294
"103","Phoenix Institute of Herbal Medicine & Acupuncture",2913,9037,"Phoenix Institute of Herbal Medicine & Acupuncture",2913,9037,"Phoenix Institute of Herbal Medicine & Acupuncture",2913,9037,"Phoenix Institute of Herbal Medicine & Acupuncture",2913,9037,"Phoenix Institute of Herbal Medicine & Acupuncture",2913,9037,"Phoenix Institute of Herbal Medicine & Acupuncture",2913,9037
"104","Phoenix Seminary",13269,9120,"Phoenix Seminary",13269,9120,"Phoenix Seminary",13269,9120,"Phoenix Seminary",13269,9120,"Phoenix Seminary",13269,9120,"Phoenix Seminary",13269,9120
"105","Arizona Culinary Institute",6662,15579,"Arizona Culinary Institute",6662,15579,"Arizona Culinary Institute",6662,15579,"Arizona Culinary Institute",6662,15579,"Arizona Culinary Institute",6662,15579,"Arizona Culinary Institute",6662,15579
"106","Arizona State University-Downtown Phoenix",9648,12430,"Arizona State University-Downtown Phoenix",9648,12430,"Arizona State University-Downtown Phoenix",9648,12430,"Arizona State University-Downtown Phoenix",9648,12430,"Arizona State University-Downtown Phoenix",9648,12430,"Arizona State University-Downtown Phoenix",9648,12430
"107","Sessions College for Professional Design",16892,43931,"Sessions College for Professional Design",16892,43931,"Sessions College for Professional Design",16892,43931,"Sessions College for Professional Design",16892,43931,"Sessions College for Professional Design",16892,43931,"Sessions College for Professional Design",16892,43931
"108","Trine University-Arizona Regional Campus",NA,NA,"Trine University-Arizona Regional Campus",NA,NA,"Trine University-Arizona Regional Campus",NA,NA,"Trine University-Arizona Regional Campus",NA,NA,"Trine University-Arizona Regional Campus",NA,NA,"Trine University-Arizona Regional Campus",NA,NA
"109","National Paralegal College",1627,7872,"National Paralegal College",1627,7872,"National Paralegal College",1627,7872,"National Paralegal College",1627,7872,"National Paralegal College",1627,7872,"National Paralegal College",1627,7872
"110","Pure Aesthetics",4190,16304,"Pure Aesthetics",4190,16304,"Pure Aesthetics",4190,16304,"Pure Aesthetics",4190,16304,"Pure Aesthetics",4190,16304,"Pure Aesthetics",4190,16304
"111","Utah College of Massage Therapy-Phoenix",1835,7360,"Utah College of Massage Therapy-Phoenix",1835,7360,"Utah College of Massage Therapy-Phoenix",1835,7360,"Utah College of Massage Therapy-Phoenix",1835,7360,"Utah College of Massage Therapy-Phoenix",1835,7360,"Utah College of Massage Therapy-Phoenix",1835,7360
"112","East Valley Institute of Technology",2044,4131,"East Valley Institute of Technology",2044,4131,"East Valley Institute of Technology",2044,4131,"East Valley Institute of Technology",2044,4131,"East Valley Institute of Technology",2044,4131,"East Valley Institute of Technology",2044,4131
"113","Embry-Riddle Aeronautical University-Prescott",14781,26607,"Embry-Riddle Aeronautical University-Prescott",14781,26607,"Embry-Riddle Aeronautical University-Prescott",14781,26607,"Embry-Riddle Aeronautical University-Prescott",14781,26607,"Embry-Riddle Aeronautical University-Prescott",14781,26607,"Embry-Riddle Aeronautical University-Prescott",14781,26607
"114","Collins College",15126,33714,"Collins College",15126,33714,"Collins College",15126,33714,"Collins College",15126,33714,"Collins College",15126,33714,"Collins College",15126,33714
"115","Thunderbird School of Global Management",55110,71514,"Thunderbird School of Global Management",55110,71514,"Thunderbird School of Global Management",55110,71514,"Thunderbird School of Global Management",55110,71514,"Thunderbird School of Global Management",55110,71514,"Thunderbird School of Global Management",55110,71514
"116","Arizona Automotive Institute",7086,17356,"Arizona Automotive Institute",7086,17356,"Arizona Automotive Institute",7086,17356,"Arizona Automotive Institute",7086,17356,"Arizona Automotive Institute",7086,17356,"Arizona Automotive Institute",7086,17356
"117","Refrigeration School Inc",1491,10449,"Refrigeration School Inc",1491,10449,"Refrigeration School Inc",1491,10449,"Refrigeration School Inc",1491,10449,"Refrigeration School Inc",1491,10449,"Refrigeration School Inc",1491,10449
"118","Charles of Italy Beauty College",1830,8454,"Charles of Italy Beauty College",1830,8454,"Charles of Italy Beauty College",1830,8454,"Charles of Italy Beauty College",1830,8454,"Charles of Italy Beauty College",1830,8454,"Charles of Italy Beauty College",1830,8454
"119","Northland Pioneer College",6303,1245,"Northland Pioneer College",6303,1245,"Northland Pioneer College",6303,1245,"Northland Pioneer College",6303,1245,"Northland Pioneer College",6303,1245,"Northland Pioneer College",6303,1245
"120","Midwestern University-Glendale",20904,44185,"Midwestern University-Glendale",20904,44185,"Midwestern University-Glendale",20904,44185,"Midwestern University-Glendale",20904,44185,"Midwestern University-Glendale",20904,44185,"Midwestern University-Glendale",20904,44185
"121","Carrington College-Phoenix",3582,13638,"Carrington College-Phoenix",3582,13638,"Carrington College-Phoenix",3582,13638,"Carrington College-Phoenix",3582,13638,"Carrington College-Phoenix",3582,13638,"Carrington College-Phoenix",3582,13638
"122","Pima Medical Institute-Tucson",2713,6165,"Pima Medical Institute-Tucson",2713,6165,"Pima Medical Institute-Tucson",2713,6165,"Pima Medical Institute-Tucson",2713,6165,"Pima Medical Institute-Tucson",2713,6165,"Pima Medical Institute-Tucson",2713,6165
"123","International Academy of Hair Design",5705,9428,"International Academy of Hair Design",5705,9428,"International Academy of Hair Design",5705,9428,"International Academy of Hair Design",5705,9428,"International Academy of Hair Design",5705,9428,"International Academy of Hair Design",5705,9428
"124","Prescott College",7738,17501,"Prescott College",7738,17501,"Prescott College",7738,17501,"Prescott College",7738,17501,"Prescott College",7738,17501,"Prescott College",7738,17501
"125","Arizona State University-Tempe",9671,12460,"Arizona State University-Tempe",9671,12460,"Arizona State University-Tempe",9671,12460,"Arizona State University-Tempe",9671,12460,"Arizona State University-Tempe",9671,12460,"Arizona State University-Tempe",9671,12460
"126","Mesa Community College",4701,1957,"Mesa Community College",4701,1957,"Mesa Community College",4701,1957,"Mesa Community College",4701,1957,"Mesa Community College",4701,1957,"Mesa Community College",4701,1957
"127","Arizona Christian University",6537,9345,"Arizona Christian University",6537,9345,"Arizona Christian University",6537,9345,"Arizona Christian University",6537,9345,"Arizona Christian University",6537,9345,"Arizona Christian University",6537,9345
"128","Central Arizona College",6512,1192,"Central Arizona College",6512,1192,"Central Arizona College",6512,1192,"Central Arizona College",6512,1192,"Central Arizona College",6512,1192,"Central Arizona College",6512,1192
"129","Western International University",3306,8252,"Western International University",3306,8252,"Western International University",3306,8252,"Western International University",3306,8252,"Western International University",3306,8252,"Western International University",3306,8252
"130","Pima Medical Institute-Mesa",3378,7408,"Pima Medical Institute-Mesa",3378,7408,"Pima Medical Institute-Mesa",3378,7408,"Pima Medical Institute-Mesa",3378,7408,"Pima Medical Institute-Mesa",3378,7408,"Pima Medical Institute-Mesa",3378,7408
"131","Estrella Mountain Community College",3778,1491,"Estrella Mountain Community College",3778,1491,"Estrella Mountain Community College",3778,1491,"Estrella Mountain Community College",3778,1491,"Estrella Mountain Community College",3778,1491,"Estrella Mountain Community College",3778,1491
"132","Le Cordon Bleu College of Culinary Arts-Scottsdale",2071,7653,"Le Cordon Bleu College of Culinary Arts-Scottsdale",2071,7653,"Le Cordon Bleu College of Culinary Arts-Scottsdale",2071,7653,"Le Cordon Bleu College of Culinary Arts-Scottsdale",2071,7653,"Le Cordon Bleu College of Culinary Arts-Scottsdale",2071,7653,"Le Cordon Bleu College of Culinary Arts-Scottsdale",2071,7653
"133","Chandler-Gilbert Community College",4010,1907,"Chandler-Gilbert Community College",4010,1907,"Chandler-Gilbert Community College",4010,1907,"Chandler-Gilbert Community College",4010,1907,"Chandler-Gilbert Community College",4010,1907,"Chandler-Gilbert Community College",4010,1907
"134","Arizona State University-Polytechnic",10320,13296,"Arizona State University-Polytechnic",10320,13296,"Arizona State University-Polytechnic",10320,13296,"Arizona State University-Polytechnic",10320,13296,"Arizona State University-Polytechnic",10320,13296,"Arizona State University-Polytechnic",10320,13296
